original_word,renamed_word
_deepflow_,_nebulaiq_telemetry_
DEEPFLOW_AGENT_BEACON,NEBULAIQ_TELEMETRY_AGENT_BEACON
deepflow_agent_collect_sender,nebulaiq_telemetry_agent_collect_sender
deepflow_agent_collector,nebulaiq_telemetry_agent_collector
deepflow_agent_dispatcher,nebulaiq_telemetry_agent_dispatcher
deepflow_agent_ebpf_collector,nebulaiq_telemetry_agent_ebpf_collector
deepflow_agent_flow_aggr,nebulaiq_telemetry_agent_flow_aggr
deepflow_agent_flow_map,nebulaiq_telemetry_agent_flow_map
deepflow_agent_l7_session_aggr,nebulaiq_telemetry_agent_l7_session_aggr
deepflow_agent_log_counter,nebulaiq_telemetry_agent_log_counter
deepflow_agent_monitor,nebulaiq_telemetry_agent_monitor
deepflow_agent_quadruple_generator,nebulaiq_telemetry_agent_quadruple_generator
deepflow_agent_queue,nebulaiq_telemetry_agent_queue
deepflow_agent,nebulaiq_telemetry_agent
deepflow_bpf_ctrl,nebulaiq_telemetry_bpf_ctrl
deepflow_dimension_resource_ip,nebulaiq_telemetry_dimension_resource_ip
deepflow_jattach_bin,nebulaiq_telemetry_jattach_bin
deepflow_parent_span_id,nebulaiq_telemetry_parent_span_id
deepflow_server_controller_genesis_k8sinfo_delay,nebulaiq_telemetry_server_controller_genesis_k8sinfo_delay
deepflow_server_controller,nebulaiq_telemetry_server_controller
deepflow_server_ingester_ckwriter,nebulaiq_telemetry_server_ingester_ckwriter
deepflow_server_ingester_decoder,nebulaiq_telemetry_server_ingester_decoder
deepflow_server_ingester_queue,nebulaiq_telemetry_server_ingester_queue
deepflow_server_ingester_recviver,nebulaiq_telemetry_server_ingester_recviver
deepflow_server_instances,nebulaiq_telemetry_server_instances
deepflow_server_monitor_disk,nebulaiq_telemetry_server_monitor_disk
deepflow_server_monitor,nebulaiq_telemetry_server_monitor
DEEPFLOW_SERVER_RUNNING_MODE,NEBULAIQ_TELEMETRY_SERVER_RUNNING_MODE
deepflow_server,nebulaiq_telemetry_server
deepflow_span_id,nebulaiq_telemetry_span_id
deepflow_stats,nebulaiq_telemetry_stats
DEEPFLOW_STATSD_PREFIX,NEBULAIQ_TELEMETRY_STATSD_PREFIX
deepflow_system__deepflow_agent_monitor__create_time,nebulaiq_telemetry_system__nebulaiq_telemetry_agent_monitor__create_time
deepflow_system__deepflow_agent_monitor__max_memory,nebulaiq_telemetry_system__nebulaiq_telemetry_agent_monitor__max_memory
deepflow_system_common,nebulaiq_telemetry_system_common
deepflow_system_custom_field,nebulaiq_telemetry_system_custom_field
